 ドライブ C のボリューム ラベルがありません。
2024/11/16  06:00               960 e4831111d4193d810e0d581d78c5455fbad03c
               5 個のファイル               8,603 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\eb のディレクトリ

2024/11/16  06:01    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:01               345 024f5c51c925b5d3848177305b6173aa7762a9
2024/11/16  06:00             2,409 8149e8cf5f148f16ba21b2d5b452e19f984696
2024/11/16  06:00            25,759 9c42c457a3b42f3af43e37ed62de4d704c413a
2024/11/16  06:00             5,487 b30b51b3d6e84d33288251d11ab92d8462c181
               4 個のファイル              34,000 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\ec のディレクトリ

2024/11/16  06:01    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00             1,036 177944638c4be4d4d8cf639d00bab0cc774acc
2024/11/16  06:00               160 2be30de1663c20ea2166f33a583c9c0b84d029
2024/11/16  06:00             2,509 34be90d153051156a8558c90f1564b84857d06
2024/11/16  06:01               214 944d46248d0786305dfe27670772b947bfa154
2024/11/16  06:00             1,110 e722327959f3bd9721488a035947387f1c1db1
2024/11/16  06:00             3,808 ec899a992d46f2e903a87475b1c342f2ce4d30
               6 個のファイル               8,837 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\ed のディレクトリ

2024/11/16  10:09    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  10:09               286 5a1c80cf9fedb8d2525330d451f85d655db3fb
2024/11/16  06:00               161 93c23bbf1ac7ef3b17595d2b51e313e8e6fc53
2024/11/16  06:00             8,915 e7b7d0e2c27492317ffb93699c059bb800afd4
               3 個のファイル               9,362 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\ee のディレクトリ

2024/11/16  06:01    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00               488 1e367897fb23db63bccadd30f413c1eb957634
2024/11/16  06:00               651 27ba4b4412b0e4a05af5e3d8a005bc6681fdf3
2024/11/16  06:00               220 4c8371afc074e93c8bd48bfe6ba9257c19cbee
2024/11/16  06:00               434 7719119afd01fae8a44ce7d6ffd24c8b1e9ca0
2024/11/16  06:01               179 b58bbaaf5ebce365524dc22c59a8ece0eedb79
2024/11/16  06:00             1,218 c40971ebb115846a8c6f7d2d8a880b6fb92bfe
               6 個のファイル               3,190 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\ef のディレクトリ

2024/11/16  06:01    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:01                56 31ea8c0da6c14c65c14a3a3d0fabf01a7844de
2024/11/16  06:00               161 7548c8303298520e15e7e680bf99aee21f787a
2024/11/16  06:00               302 c3382ef38e269516d61e813c49a8d4539688c9
2024/11/16  06:01                56 f903bc15368cd7d794a354ce6792fad1851573
               4 個のファイル                 575 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\f0 のディレクトリ

2024/11/16  06:01    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:01               217 13ca077dce9d9ecd842ef6a337d9c875e4890b
2024/11/16  06:01               183 72be4302243d8b4025db8d133eaddaf0d26ca7
2024/11/16  06:01               222 737876919dbae712ff51bea80e50571388da33
2024/11/16  06:01               153 e65b546c3e1ba4173f1d497d794ff2a2a370d5
               4 個のファイル                 775 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\f1 のディレクトリ

2024/11/16  06:01    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00                91 08ecd0a8ca1ec609529d3a0b76106c48e418a0
2024/11/16  06:01               670 0e8cd22366d532cd5a5973a5b801419779e99b
2024/11/16  06:00               769 11eb1784b5baf1e7f2b898da76f0e99a030087
2024/11/16  06:00                45 250e584c94b80208b61cf7cae29db8e486a5c7
2024/11/16  06:00             2,700 275350531d30ca6dd665cbb5fe78fc5e702948
2024/11/16  06:01               103 3123639256cf214a6812a37865aad1b1fc3b8a
2024/11/16  06:00               267 b880554aae3ac981c255f24b8a38ff7bed627e
2024/11/16  06:00                48 d0f13c8a54d0f8d78f86a1f9348f3c59750694
               8 個のファイル               4,693 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\f2 のディレクトリ

2024/11/16  06:00    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00               546 0915bea42e4016313176f9e8c1a154f457db3d
2024/11/16  06:00               565 2ebab4c6b9c11ff31cce8ccadcca0b11a1c4e5
2024/11/16  06:00               937 304daef9b105844c4495414f1b8164d86befa2
2024/11/16  06:00             2,125 52313f8d0a145a3d1bacb68dbf06c0bf8e67c0
2024/11/16  06:00               129 7bae10731c0cfedf0419993e291ef44aac072c
2024/11/16  06:00               470 869e256477a974a2a5b97a5d1c2e8f875183a8
2024/11/16  06:00               510 b6a8b0e3c9020746409617bcd562c9368be451
               7 個のファイル               5,282 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\f3 のディレクトリ

2024/11/16  06:01    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00               233 2737d241fc960973e46d01497c18f0500e76e6
2024/11/16  06:00               252 6cf206b90ff764e9709be64d57f6da60b6307e
2024/11/16  06:01               191 cf8797cfc6c2fe053cbc312acaea3a1c484a55
               3 個のファイル                 676 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\f4 のディレクトリ

2024/11/16  06:00    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00               180 69ac5fb0fe5fd6cbd8816db9257c718d8d2c85
2024/11/16  06:00               555 98ea75ac513eac700adcb8ccd38a0528ef60f5
2024/11/16  06:00               386 d35475d17abd96f03b0e1133258703b284c785
               3 個のファイル               1,121 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\f5 のディレクトリ

2024/11/16  06:00    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00             3,422 7725b0fed3b74b2ed13d99c0fe8ee65ab29f3c
2024/11/16  06:00             8,246 9dd604566f1239274c4caf6d88b90b4ddeb25d
2024/11/16  06:00               867 d1b67475405284e3dac312f92ade101571329f
               3 個のファイル              12,535 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\f6 のディレクトリ

2024/11/16  06:01    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00             1,794 2b566f74bc63eec8d6a8ad5c06ea0da58d222c
2024/11/16  06:01                53 2de6e27dcd637f1317447497fdaccff767ae2a
2024/11/16  06:01               220 625b2eef4b58445a2880ee780eabf5ba5f4c4d
2024/11/16  06:00             5,597 661b7d33c16808aaa4a19624666bc52f5cb639
2024/11/16  06:00             4,961 7be6b317c19952bb506a9e15e797615eea4533
2024/11/16  06:00               662 b37b52dec6faa7f48b9d1be5da2ad9b883be2f
2024/11/16  06:00             1,149 b88819a6b7375386b3423e6438ebf535354101
2024/11/16  06:00               400 cbcf7f9be9d45391c5e4e14d02541f59087351
2024/11/16  06:00               855 e40195730ae8c665bdd898cfe0442e9ac08105
               9 個のファイル              15,691 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\f7 のディレクトリ

2024/11/16  06:00    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00               168 1f2d93294a67ad5d9300aae07973e259f26068
2024/11/16  06:00               680 59b8a8396e3993fb7901d7551d38ee2a786b31
2024/11/16  06:00             1,130 8f0829d1fa9c09fc6565a51ceefc4a1bc80cda
               3 個のファイル               1,978 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\f8 のディレクトリ

2024/11/16  06:01    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00               657 2f38963b0d282b529f64def2bcd40be3a9a947
2024/11/16  06:01                51 449f46e5e720855cb3db70d906bd9a5fa9fe4b
2024/11/16  06:00               651 d3ec98852f449b44b7d89fc82bae737c69f3fc
               3 個のファイル               1,359 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\f9 のディレクトリ

2024/11/16  06:01    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00             1,264 1617df32a3c8b9ffa23300ad26ca918bca13aa
2024/11/16  06:00                99 44c01576973f8c98ad4d446f7f85295a4b1d4a
2024/11/16  06:00             4,994 e6cc078dadd58957c92af75542453c18169d73
2024/11/16  06:01                33 f784d43468a7594e7ec85bce2af22c08553136
               4 個のファイル               6,390 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\fa のディレクトリ

2024/11/16  06:00    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00               668 4556ef2cc396369f4b2dd8dc9a6f941d050ddb
2024/11/16  06:00               661 5d39b6213f8a5e142b643575f99d9149cc71c6
2024/11/16  06:00             1,485 6a8d7ef0b42b564eee069c7c539ab79fd7c589
2024/11/16  06:00               701 9162b51acb582ac3b63c75552db2ca9b9d9bb2
2024/11/16  06:00             3,825 df8383c056f23dc8634cec647e2244bd94fce7
               5 個のファイル               7,340 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\fb のディレクトリ

2024/11/16  06:01    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00               204 6d3bbefd0214ce19e84664eb8f59fdfed2f35e
2024/11/16  06:01               153 9b2897efee5fb381d1258543fff68114c92ece
2024/11/16  06:00             1,548 9de9618b9dd9a7e239c148fc60a55197ab8f6a
               3 個のファイル               1,905 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\fc のディレクトリ

2024/11/16  06:00    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00               669 224e302c0e42d19adba0ac893aa30a64f3b7fb
2024/11/16  06:00               809 4906c6c7896396a877e1f369c78f804e3afa10
2024/11/16  06:00             1,539 e6283f50961e68c2f576031ed5e3d4fdc39984
               3 個のファイル               3,017 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\fd のディレクトリ

2024/11/16  06:01    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00               672 10c843f2bab584e53933b7d1fc445b9aef9bfc
2024/11/16  06:00               817 4384cc0c34ce3e1e411bc8b0557680cf000eff
2024/11/16  06:00               641 4a6c53a9cd1abacf91125dab3fde3163b4c412
2024/11/16  06:00             2,705 8920e7baa7177b52a4d852068e9df50daac4c5
2024/11/16  06:00             9,771 a45ade7cfc351fbcd76877d50b4b5f643c37a3
2024/11/16  06:00             1,819 b81a39ac985322057f18f455f9f1160e7ac17f
2024/11/16  06:00               352 bd7022f6da17600dad4d477734115bf28287e0
2024/11/16  06:01                51 d1a42b36db37c420e058cbd21f6a8afe766f27
2024/11/16  06:00               725 d220bcaab88b00b844736404c326fa6bdfbc0e
2024/11/16  06:01               152 dd5a502a5cb2325932b466dc3d075615fd3e32
2024/11/16  06:00             1,369 fa1550da57bf5f0be63403a53207153949b21d
              11 個のファイル              19,074 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\fe のディレクトリ

2024/11/16  06:00    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00             5,699 29393c179d3d6673f996ca6f95bbc83f9a0699
2024/11/16  06:00             1,115 7004a10b169c9e283b1c5adf7af4a41195ba43
2024/11/16  06:00               883 cf6b6942d17bc7ae41a5e106dc98815c0db652
               3 個のファイル               7,697 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\ff のディレクトリ

2024/11/16  06:00    <DIR>          .
2024/11/16  15:06    <DIR>          ..
2024/11/16  06:00               478 37d9843ecff443f9c72443ac539ddc86b4bad7
2024/11/16  06:00             1,020 8c2a531b89061d61eadcdd419a752b79cd2daa
               2 個のファイル               1,498 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\info のディレクトリ

2024/11/16  06:00    <DIR>          .
2024/11/16  15:06    <DIR>          ..
               0 個のファイル                   0 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\objects\pack のディレクトリ

2024/11/16  06:00    <DIR>          .
2024/11/16  15:06    <DIR>          ..
               0 個のファイル                   0 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\refs のディレクトリ

2024/11/16  06:10    <DIR>          .
2024/11/16  15:06    <DIR>          heads
2024/11/16  06:10    <DIR>          remotes
2024/11/16  06:00    <DIR>          tags
               0 個のファイル                   0 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\refs\heads のディレクトリ

2024/11/16  15:06    <DIR>          .
2024/11/16  06:10    <DIR>          ..
2024/11/16  15:06                41 main
               1 個のファイル                  41 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\refs\remotes のディレクトリ

2024/11/16  06:10    <DIR>          .
2024/11/16  06:10    <DIR>          ..
2024/11/16  15:06    <DIR>          origin
               0 個のファイル                   0 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\refs\remotes\origin のディレクトリ

2024/11/16  15:06    <DIR>          .
2024/11/16  06:10    <DIR>          ..
2024/11/16  15:06                41 main
               1 個のファイル                  41 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\.git\refs\tags のディレクトリ

2024/11/16  06:00    <DIR>          .
2024/11/16  06:10    <DIR>          ..
               0 個のファイル                   0 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules のディレクトリ

2024/11/16  16:35    <DIR>          .
2024/11/16  16:56    <DIR>          ..
2024/11/16  10:01    <DIR>          .bin
2024/11/16  16:35            53,618 .package-lock.json
2024/11/16  04:38    <DIR>          accepts
2024/11/16  10:01    <DIR>          agent-base
2024/11/16  04:39    <DIR>          anymatch
2024/11/16  04:38    <DIR>          array-flatten
2024/11/16  04:39    <DIR>          balanced-match
2024/11/16  10:01    <DIR>          base64-js
2024/11/16  10:01    <DIR>          bignumber.js
2024/11/16  04:39    <DIR>          binary-extensions
2024/11/16  04:38    <DIR>          body-parser
2024/11/16  04:39    <DIR>          brace-expansion
2024/11/16  04:39    <DIR>          braces
2024/11/16  10:01    <DIR>          buffer-equal-constant-time
2024/11/16  04:38    <DIR>          bytes
2024/11/16  04:38    <DIR>          call-bind
2024/11/16  04:39    <DIR>          chokidar
2024/11/16  04:39    <DIR>          concat-map
2024/11/16  04:38    <DIR>          content-disposition
2024/11/16  04:38    <DIR>          content-type
2024/11/16  04:38    <DIR>          cookie
2024/11/16  04:38    <DIR>          cookie-signature
2024/11/16  04:38    <DIR>          cors
2024/11/16  04:38    <DIR>          debug
2024/11/16  04:38    <DIR>          define-data-property
2024/11/16  04:38    <DIR>          depd
2024/11/16  04:38    <DIR>          destroy
2024/11/16  04:38    <DIR>          dotenv
2024/11/16  10:01    <DIR>          ecdsa-sig-formatter
2024/11/16  04:38    <DIR>          ee-first
2024/11/16  04:38    <DIR>          encodeurl
2024/11/16  04:38    <DIR>          es-define-property
2024/11/16  04:38    <DIR>          es-errors
2024/11/16  04:38    <DIR>          escape-html
2024/11/16  04:38    <DIR>          etag
2024/11/16  04:38    <DIR>          express
2024/11/16  10:01    <DIR>          extend
2024/11/16  04:39    <DIR>          fill-range
2024/11/16  04:38    <DIR>          finalhandler
2024/11/16  04:38    <DIR>          forwarded
2024/11/16  04:38    <DIR>          fresh
2024/11/16  04:38    <DIR>          function-bind
2024/11/16  10:01    <DIR>          gaxios
2024/11/16  10:01    <DIR>          gcp-metadata
2024/11/16  04:38    <DIR>          get-intrinsic
2024/11/16  04:39    <DIR>          glob-parent
2024/11/16  10:01    <DIR>          google-auth-library
2024/11/16  10:01    <DIR>          googleapis
2024/11/16  10:01    <DIR>          googleapis-common
2024/11/16  04:38    <DIR>          gopd
2024/11/16  10:01    <DIR>          gtoken
2024/11/16  04:39    <DIR>          has-flag
2024/11/16  04:38    <DIR>          has-property-descriptors
2024/11/16  04:38    <DIR>          has-proto
2024/11/16  04:38    <DIR>          has-symbols
2024/11/16  04:38    <DIR>          hasown
2024/11/16  04:38    <DIR>          http-errors
2024/11/16  10:01    <DIR>          https-proxy-agent
2024/11/16  04:38    <DIR>          iconv-lite
2024/11/16  04:39    <DIR>          ignore-by-default
2024/11/16  04:38    <DIR>          inherits
2024/11/16  04:38    <DIR>          ipaddr.js
2024/11/16  04:39    <DIR>          is-binary-path
2024/11/16  04:39    <DIR>          is-extglob
2024/11/16  04:39    <DIR>          is-glob
2024/11/16  04:39    <DIR>          is-number
2024/11/16  10:01    <DIR>          is-stream
2024/11/16  10:01    <DIR>          json-bigint
2024/11/16  10:01    <DIR>          jwa
2024/11/16  10:01    <DIR>          jws
2024/11/16  04:38    <DIR>          media-typer
2024/11/16  04:38    <DIR>          merge-descriptors
2024/11/16  04:38    <DIR>          methods
2024/11/16  04:38    <DIR>          mime
2024/11/16  04:38    <DIR>          mime-db
2024/11/16  04:38    <DIR>          mime-types
2024/11/16  04:39    <DIR>          minimatch
2024/11/16  04:38    <DIR>          ms
2024/11/16  04:38    <DIR>          negotiator
2024/11/16  10:01    <DIR>          node-fetch
2024/11/16  04:39    <DIR>          nodemon
2024/11/16  04:39    <DIR>          normalize-path
2024/11/16  04:38    <DIR>          object-assign
2024/11/16  04:38    <DIR>          object-inspect
2024/11/16  04:38    <DIR>          on-finished
2024/11/16  04:38    <DIR>          parseurl
2024/11/16  04:38    <DIR>          path-to-regexp
2024/11/16  04:39    <DIR>          picomatch
2024/11/16  04:38    <DIR>          proxy-addr
2024/11/16  04:39    <DIR>          pstree.remy
2024/11/16  04:38    <DIR>          qs
2024/11/16  04:38    <DIR>          range-parser
2024/11/16  04:38    <DIR>          raw-body
2024/11/16  04:39    <DIR>          readdirp
2024/11/16  04:38    <DIR>          safe-buffer
2024/11/16  04:38    <DIR>          safer-buffer
2024/11/16  04:39    <DIR>          semver
2024/11/16  04:38    <DIR>          send
2024/11/16  04:38    <DIR>          serve-static
2024/11/16  04:38    <DIR>          set-function-length
2024/11/16  04:38    <DIR>          setprototypeof
2024/11/16  04:38    <DIR>          side-channel
2024/11/16  04:39    <DIR>          simple-update-notifier
2024/11/16  04:38    <DIR>          statuses
2024/11/16  04:39    <DIR>          supports-color
2024/11/16  04:39    <DIR>          to-regex-range
2024/11/16  04:38    <DIR>          toidentifier
2024/11/16  04:39    <DIR>          touch
2024/11/16  10:01    <DIR>          tr46
2024/11/16  04:38    <DIR>          type-is
2024/11/16  04:39    <DIR>          undefsafe
2024/11/16  04:38    <DIR>          unpipe
2024/11/16  10:01    <DIR>          url-template
2024/11/16  04:38    <DIR>          utils-merge
2024/11/16  10:01    <DIR>          uuid
2024/11/16  04:38    <DIR>          vary
2024/11/16  10:01    <DIR>          webidl-conversions
2024/11/16  10:01    <DIR>          whatwg-url
               1 個のファイル              53,618 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\.bin のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38               371 mime
2024/11/16  04:38               316 mime.cmd
2024/11/16  04:38               769 mime.ps1
2024/11/16  04:39               393 nodemon
2024/11/16  04:39               327 nodemon.cmd
2024/11/16  04:39               813 nodemon.ps1
2024/11/16  04:39               393 nodetouch
2024/11/16  04:39               327 nodetouch.cmd
2024/11/16  04:39               813 nodetouch.ps1
2024/11/16  04:39               389 semver
2024/11/16  04:39               325 semver.cmd
2024/11/16  04:39               805 semver.ps1
2024/11/16  10:01               385 uuid
2024/11/16  10:01               323 uuid.cmd
2024/11/16  10:01               797 uuid.ps1
              15 個のファイル               7,546 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\accepts のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38             5,096 HISTORY.md
2024/11/16  04:38             5,252 index.js
2024/11/16  04:38             1,167 LICENSE
2024/11/16  04:38             1,157 package.json
2024/11/16  04:38             4,123 README.md
               5 個のファイル              16,795 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\agent-base のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  10:01    <DIR>          dist
2024/11/16  10:01             1,101 LICENSE
2024/11/16  10:01    <DIR>          node_modules
2024/11/16  10:01             1,106 package.json
2024/11/16  10:01             2,459 README.md
               3 個のファイル               4,666 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\agent-base\dist のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               624 helpers.d.ts
2024/11/16  10:01               585 helpers.d.ts.map
2024/11/16  10:01             2,314 helpers.js
2024/11/16  10:01             1,401 helpers.js.map
2024/11/16  10:01             1,518 index.d.ts
2024/11/16  10:01             1,425 index.d.ts.map
2024/11/16  10:01             7,287 index.js
2024/11/16  10:01             4,142 index.js.map
               8 個のファイル              19,296 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\agent-base\node_modules のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01    <DIR>          debug
2024/11/16  10:01    <DIR>          ms
               0 個のファイル                   0 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\agent-base\node_modules\debug のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01             1,139 LICENSE
2024/11/16  10:01             1,455 package.json
2024/11/16  10:01            22,115 README.md
2024/11/16  10:01    <DIR>          src
               3 個のファイル              24,709 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\agent-base\node_modules\debug\src のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01             6,020 browser.js
2024/11/16  10:01             6,289 common.js
2024/11/16  10:01               314 index.js
2024/11/16  10:01             4,728 node.js
               4 個のファイル              17,351 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\agent-base\node_modules\ms のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01             3,024 index.js
2024/11/16  10:01             1,079 license.md
2024/11/16  10:01               732 package.json
2024/11/16  10:01             1,886 readme.md
               4 個のファイル               6,721 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\anymatch のディレクトリ

2024/11/16  04:39    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:39               763 index.d.ts
2024/11/16  04:39             3,180 index.js
2024/11/16  04:39               784 LICENSE
2024/11/16  04:39               904 package.json
2024/11/16  04:39             4,023 README.md
               5 個のファイル               9,654 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\array-flatten のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38             1,195 array-flatten.js
2024/11/16  04:38             1,103 LICENSE
2024/11/16  04:38               879 package.json
2024/11/16  04:38             1,245 README.md
               4 個のファイル               4,422 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\balanced-match のディレクトリ

2024/11/16  04:39    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:39    <DIR>          .github
2024/11/16  04:39             1,219 index.js
2024/11/16  04:39             1,096 LICENSE.md
2024/11/16  04:39             1,069 package.json
2024/11/16  04:39             3,502 README.md
               4 個のファイル               6,886 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\balanced-match\.github のディレクトリ

2024/11/16  04:39    <DIR>          .
2024/11/16  04:39    <DIR>          ..
2024/11/16  04:39                53 FUNDING.yml
               1 個のファイル                  53 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\base64-js のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  10:01             2,192 base64js.min.js
2024/11/16  10:01               161 index.d.ts
2024/11/16  10:01             3,932 index.js
2024/11/16  10:01             1,081 LICENSE
2024/11/16  10:01             1,115 package.json
2024/11/16  10:01             1,143 README.md
               6 個のファイル               9,624 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\bignumber.js のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  10:01            67,170 bignumber.d.ts
2024/11/16  10:01            89,661 bignumber.js
2024/11/16  10:01            84,691 bignumber.mjs
2024/11/16  10:01             8,776 CHANGELOG.md
2024/11/16  10:01    <DIR>          doc
2024/11/16  10:01             1,147 LICENCE.md
2024/11/16  10:01             1,116 package.json
2024/11/16  10:01            10,810 README.md
               7 個のファイル             263,371 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\bignumber.js\doc のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01            87,315 API.html
               1 個のファイル              87,315 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\binary-extensions のディレクトリ

2024/11/16  04:39    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:39             2,193 binary-extensions.json
2024/11/16  04:39                87 binary-extensions.json.d.ts
2024/11/16  04:39               249 index.d.ts
2024/11/16  04:39                54 index.js
2024/11/16  04:39             1,167 license
2024/11/16  04:39               739 package.json
2024/11/16  04:39               541 readme.md
               7 個のファイル               5,030 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\body-parser のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38            16,729 HISTORY.md
2024/11/16  04:38             2,681 index.js
2024/11/16  04:38    <DIR>          lib
2024/11/16  04:38             1,172 LICENSE
2024/11/16  04:38             1,472 package.json
2024/11/16  04:38            19,180 README.md
2024/11/16  04:38             1,193 SECURITY.md
               6 個のファイル              42,427 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\body-parser\lib のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  04:38    <DIR>          ..
2024/11/16  04:38             4,325 read.js
2024/11/16  04:38    <DIR>          types
               1 個のファイル               4,325 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\body-parser\lib\types のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  04:38    <DIR>          ..
2024/11/16  04:38             5,299 json.js
2024/11/16  04:38             1,884 raw.js
2024/11/16  04:38             2,285 text.js
2024/11/16  04:38             6,404 urlencoded.js
               4 個のファイル              15,872 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\brace-expansion のディレクトリ

2024/11/16  04:39    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:39             4,792 index.js
2024/11/16  04:39             1,096 LICENSE
2024/11/16  04:39             1,113 package.json
2024/11/16  04:39             4,058 README.md
               4 個のファイル              11,059 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\braces のディレクトリ

2024/11/16  04:39    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:39             4,380 index.js
2024/11/16  04:39    <DIR>          lib
2024/11/16  04:39             1,091 LICENSE
2024/11/16  04:39             1,647 package.json
2024/11/16  04:39            21,505 README.md
               4 個のファイル              28,623 バイト
